0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
-0.5104174485019506,-0.7133730917599798,-0.7229416642934521,-0.0794445386950566,-0.4631732301189871,-0.925942733539156,-0.95719829554514,-0.647227807191938,-0.9126505326772036,-0.6932558678278822,-0.6190874770849263,-0.63313661255624,-0.5636015763665226,-0.4596465013240792,-0.7043214868741746
-0.510540417914234,-0.7133330186162554,-0.7225660940241491,-0.0787250829174064,-0.4626168134795708,-0.9255920640650804,-0.9577125129079788,-0.6475719888192926,-0.9131847143102784,-0.6938677844682088,-0.6192949041614814,-0.6327014399101225,-0.5634656627358335,-0.4598576329908127,-0.7041827231226993
-0.5109442425919821,-0.7138587891003529,-0.7224965889706619,-0.0803708522420079,-0.4643439069305317,-0.9258186864082744,-0.957363147562105,-0.6472269243010942,-0.91308697267447,-0.6939686969136762,-0.6206699973467915,-0.6333178783228784,-0.5634313209995154,-0.4608978676194403,-0.7029243153069713
-0.5108550050643831,-0.7144435762228198,-0.7234279290604498,-0.0810116164644831,-0.4645606937194,-0.9266534357222448,-0.9577758252818874,-0.6480557744909106,-0.9132905347251976,-0.6942015788255345,-0.6202785166297172,-0.6335925734278389,-0.5641016698052893,-0.4608332126181652,-0.7047300141069996
-0.5089272287526788,-0.7122286731296408,-0.7250688355382697,-0.0838337475252027,-0.4655365415414391,-0.927980714147291,-0.9590570851814736,-0.6481366406306741,-0.9139024446172248,-0.6896900687102645,-0.6214623139468742,-0.6342801890198796,-0.561148508879276,-0.4594322834397683,-0.7078120790040792
-0.5100223786818396,-0.7153287064607634,-0.7255543756673105,-0.0838965723905313,-0.4660243037409375,-0.9285203975936448,-0.9593604708412892,-0.6497567007796741,-0.9144318504734518,-0.692738888930329,-0.6218219842815518,-0.6341366449259321,-0.5632246480545281,-0.4606146306347902,-0.7088253863317152
-0.5103904812988309,-0.7166545759375229,-0.7265385032148267,-0.0839181594306026,-0.4659964275853889,-0.9294404599522986,-0.9599102138297994,-0.6515754216194523,-0.9148926560153936,-0.6949149672294989,-0.6218399445189619,-0.6342467666260315,-0.5647512835893354,-0.4609532347160666,-0.7107171355845698
-0.5123708149036826,-0.7165684153690871,-0.7250166958401739,-0.0803791867869314,-0.4635768091699564,-0.9278836001564472,-0.9616191960546402,-0.6536314924681107,-0.9170792365470424,-0.6990652639164072,-0.6202840454248452,-0.6331010748508578,-0.5661982562456203,-0.4626753512312242,-0.7100694180402531
-0.5131575831236537,-0.7172158246903362,-0.726183532539056,-0.0806197160456175,-0.4636186979310467,-0.9283217761024996,-0.9626801916763772,-0.6552685767297924,-0.9182230533907004,-0.7003536221389073,-0.6205832254426291,-0.6329741850897396,-0.5669323834459774,-0.4632489637752203,-0.7116445737744961
-0.511151078021708,-0.7178797037989704,-0.7275659984581673,-0.0823501711991012,-0.4644619768699682,-0.9303667578896424,-0.9614435682489876,-0.6558386412140118,-0.9167052569442472,-0.7015988221296784,-0.620834247536967,-0.6354038569200704,-0.568053409730205,-0.4619050574333198,-0.7149596370128738
-0.5111200735636686,-0.7183353407217518,-0.7283913139837355,-0.0841663382413212,-0.4659975293803151,-0.9312633038620722,-0.9612298824885,-0.6560632977851831,-0.9161217928889552,-0.7002708379557003,-0.62218572649681,-0.636139024871669,-0.5683108987648107,-0.4619451938302904,-0.7154520256728871
-0.5107538211057785,-0.7180195552095843,-0.727897395553202,-0.0870935149712942,-0.4682179725425549,-0.931303216462443,-0.9615571081401498,-0.6546446407610134,-0.9163857876091144,-0.6971306492362509,-0.625039941459389,-0.6359861355660381,-0.5655694307985761,-0.4626696605816859,-0.7129892070681408
-0.5099435110710264,-0.7170564146805791,-0.7276093821016831,-0.0879404217987594,-0.4685598330749861,-0.931293175497402,-0.9616573032733996,-0.6540420769220214,-0.916563502700621,-0.6962673290419643,-0.6258695514650662,-0.6363736935095838,-0.5647582173461371,-0.4628917717943153,-0.7124822131411733
-0.5084127496575037,-0.7155537091517206,-0.7273829105593366,-0.0889230236228474,-0.4683824584111757,-0.9314921524726856,-0.9616703678597236,-0.6532609520387744,-0.9168579686234418,-0.6954702802772378,-0.626926433432861,-0.6366252448571359,-0.5634296229738086,-0.4630792728065659,-0.7121368283301408
-0.5072321645908983,-0.7144725116090431,-0.7276870437725291,-0.0890908541042284,-0.4682317906350535,-0.9322086223633278,-0.9618517691904592,-0.6535916430579662,-0.9172124869994732,-0.6958841628961183,-0.6281070272007343,-0.6371352727670843,-0.5626573885935758,-0.463164414275473,-0.7126990206570685
-0.50748567303976,-0.7154109192588745,-0.7285753770315406,-0.0896216515193064,-0.4685087178387134,-0.9329453843810956,-0.9625120142856718,-0.6549653671487122,-0.9176806792643812,-0.697126144124346,-0.6284395939657709,-0.6375135411239409,-0.5637710825102438,-0.463438695533939,-0.7143593238563037
-0.5111050726388208,-0.7210080108173769,-0.7289106336951063,-0.0897499165507202,-0.4704257470296756,-0.9331015534469924,-0.9629150114124267,-0.657626754127003,-0.9181063921286484,-0.7008761893075388,-0.6279787039756783,-0.6371031492254547,-0.5675190358697693,-0.4651298741634246,-0.7152127075032075
-0.5120668900952016,-0.7218518662168972,-0.7290157848546432,-0.0893674142005029,-0.4706803176616099,-0.9332310530983088,-0.9628624760978302,-0.6586739481101712,-0.9183777891057078,-0.7030696023981067,-0.6281148339494942,-0.6374291370340829,-0.5688281192570726,-0.466023952639235,-0.7156807866526689
-0.5125319576445391,-0.7222228106022509,-0.7299516940049473,-0.0879261992240631,-0.4695506657688087,-0.933401163367244,-0.9633683343614348,-0.6607499437772801,-0.9193220445964008,-0.7063849180485355,-0.6268222754810762,-0.6379355906661324,-0.5706907694242542,-0.4659383034580998,-0.7181972830078125
-0.5126688673662269,-0.7223635923920729,-0.7298690312523395,-0.0874067585157907,-0.4690942084384078,-0.9333253647668942,-0.9639811194801796,-0.6609671110877314,-0.9198942087396554,-0.7073150768288954,-0.6265125829037688,-0.6375536499423451,-0.5708191863401154,-0.4661509219464852,-0.7186172772588402
-0.5138257233384833,-0.7225791742081892,-0.7295507155796151,-0.08660223774972,-0.4684027658177491,-0.9329772493879288,-0.965259010927943,-0.6618749484122578,-0.921218447314238,-0.7077997793270075,-0.6264700599012126,-0.636581584844466,-0.5709670092269093,-0.4669894148368591,-0.718887307148562
-0.5134981033968746,-0.7233021664976249,-0.7298158324053083,-0.0877411224409596,-0.4695403556586096,-0.9334767615927012,-0.9651509209300984,-0.6621327444399573,-0.9213278901004088,-0.7085702319515281,-0.62754511926716,-0.6372387909011856,-0.5712595703516045,-0.467714870025228,-0.7189631029615757
-0.5139583433911937,-0.7235184900776709,-0.7300864383841202,-0.0874217266745411,-0.4690830892885162,-0.9335311596520122,-0.9657313483566292,-0.6629384889698142,-0.9220254490069952,-0.7090331380525523,-0.6273579955474655,-0.6369530695934714,-0.5716629301279478,-0.4678505431944713,-0.7199632282744538
-0.5135231092108627,-0.7243161453432931,-0.7303277326860214,-0.0891766738426904,-0.4708700256464647,-0.9341657770386468,-0.9654293359316494,-0.6629827806465902,-0.9217468039793928,-0.7097146391502892,-0.6289352922255491,-0.6379575450256604,-0.5718426098213666,-0.4685629480952292,-0.7194903341417105
-0.514051695786005,-0.7247102109508586,-0.7296104967428105,-0.0898994114652913,-0.4718368206382012,-0.9337747666843568,-0.965555670911,-0.66266724959017,-0.92218064397176,-0.7098005166557304,-0.6301509152606057,-0.6377256416193616,-0.5714977661656393,-0.4697628919697389,-0.7177332774976015
-0.5139802471473527,-0.7250129406172249,-0.7302319213660821,-0.0900804553247216,-0.4717560625834805,-0.9343085236081607,-0.9658633048664612,-0.6634888091864246,-0.9224003689893602,-0.710465496483957,-0.6301071042422383,-0.6380052924348971,-0.5720212667116076,-0.4696297319872503,-0.719145973853671
-0.5142966773871926,-0.7256340890283519,-0.7304850625105708,-0.0914031221992589,-0.4730469353875056,-0.93478022960748,-0.965823344180737,-0.6639703996248907,-0.9224113493696852,-0.7111309165599822,-0.6314426655371517,-0.6386876335984147,-0.5722664054676818,-0.470275167608552,-0.7189983139395808
-0.5145017355696802,-0.726569592798149,-0.73031841311035,-0.092864139145115,-0.4745214160829553,-0.9351592770590734,-0.9659410094241389,-0.6646967288287492,-0.9228087756125672,-0.7118268118723752,-0.6331600652715543,-0.6392785156954621,-0.5726577134977863,-0.471409534834364,-0.7187938134843891
-0.5128661644482391,-0.7270553196512616,-0.7317135163681432,-0.0949289227675539,-0.4750903450947896,-0.9369078079418258,-0.9659330844774884,-0.6655769171332914,-0.9220205757824594,-0.710931997659378,-0.6340823161609918,-0.6404598529858793,-0.5729826488869794,-0.4707416294543632,-0.7207826271253095
-0.5142483623886401,-0.7274355376057146,-0.7316115772563194,-0.0939536941266531,-0.4750138239371978,-0.9364331733543242,-0.9664084649162448,-0.666545898121728,-0.923158655142186,-0.7132558905121097,-0.6337724409726139,-0.6401182585733929,-0.5736865290729511,-0.4714947428359951,-0.7212390465469207
-0.5145209543465048,-0.7276275380571098,-0.7327171068310652,-0.0926850490067783,-0.473652017063511,-0.9368599362417106,-0.9676378907337784,-0.6678094311054414,-0.9242285971885716,-0.7144997450215709,-0.6325064579108596,-0.6396427887129732,-0.5744071060225531,-0.4711722487764237,-0.7240224577140093
-0.5149227160230312,-0.728029874821429,-0.7329976830846061,-0.0928040944741073,-0.4736494946340749,-0.9370825058757776,-0.9681750474583276,-0.6685875092623437,-0.9249148380796812,-0.7152775256371003,-0.6327617146470325,-0.6395737906915311,-0.574824784081118,-0.4715766542253942,-0.7248947455207959
-0.5160971992892343,-0.7281363818652322,-0.7329123312505804,-0.0920131203423982,-0.4734639081830381,-0.935610398708618,-0.9686840700080512,-0.6685172509312441,-0.9264298650178034,-0.7151385027458907,-0.6330480283961146,-0.638137264735217,-0.574368209705735,-0.4726615938907244,-0.7229048243655684
-0.5155248955593292,-0.7288819643950024,-0.733152445316163,-0.093276808002727,-0.4743950235034037,-0.9368722446469576,-0.9688608290529614,-0.6692683518096361,-0.9261476255687996,-0.7162432614529884,-0.6339278426960192,-0.6392936558872614,-0.575088695793931,-0.4729605984172406,-0.7245493997569719
-0.5150232153213314,-0.7296989317237721,-0.7338770140206506,-0.0948657958410325,-0.4756017357886352,-0.9382232467003696,-0.9687108783806092,-0.6703832767253968,-0.9257315373142044,-0.717193883740612,-0.634892751356519,-0.6406422771762091,-0.5757360448829527,-0.4730356280145066,-0.7259824076410952
-0.5146073675783069,-0.7299484619168615,-0.733739089533696,-0.095555792297837,-0.4762152568096818,-0.9383536786927978,-0.9684394456699856,-0.6704105766377195,-0.925535899021986,-0.7173047545645462,-0.6354675922936479,-0.6410562945362159,-0.5757886288267731,-0.4732035607697585,-0.7257112249107197
-0.5152517039434794,-0.7299723286991217,-0.734198740226338,-0.0947006792108239,-0.4753389787078033,-0.9384225627820636,-0.9692204517327504,-0.6711525973191643,-0.9264224774442475,-0.7179092934969152,-0.6348397620795945,-0.640497951039044,-0.5761977076745645,-0.4732293800946473,-0.7271113927074575
-0.5161218063012358,-0.7297186654975472,-0.7344680895545539,-0.0936389142874219,-0.4745051268269841,-0.9375432485201112,-0.9698592530818158,-0.6711743359809318,-0.9274618016131267,-0.7178422620864776,-0.6342894697630583,-0.6393914600594355,-0.5761234089511799,-0.4734299016734742,-0.7267271577411718
-0.5160884009255756,-0.7301058371277066,-0.7348214877193306,-0.0940707099380297,-0.4747474991611116,-0.9380783764219534,-0.9700519464887832,-0.6718112099839899,-0.9276174571250084,-0.7184977572500167,-0.6345757033709465,-0.6397618982015632,-0.5765405591988253,-0.4735679473312439,-0.7277190067677024
-0.5149819832975692,-0.7312700545169734,-0.7349989593281944,-0.0964657022389534,-0.4768734868002516,-0.9395179377033974,-0.9695978272916198,-0.6727675140420576,-0.9269201529188174,-0.7195259735876165,-0.6364788184767789,-0.6415454618074626,-0.5771943762903025,-0.4742105172704647,-0.7283709285735124
-0.5139145489758007,-0.7318611109166682,-0.7358203421206955,-0.0979123953248937,-0.4773668475948842,-0.9405447781965798,-0.969250171720714,-0.6734399561766484,-0.9265720382106764,-0.7199955553618569,-0.6371990081227654,-0.6426478819210422,-0.5785956272138313,-0.4740311200002785,-0.7298310292774239
-0.513697201931959,-0.7324770948070978,-0.7351710473773351,-0.0991772167426243,-0.4784675542716014,-0.940525095364921,-0.9690980680916972,-0.673205521779936,-0.9266770952709888,-0.7197596743053402,-0.6388394555047858,-0.6430498665377505,-0.5788149051886842,-0.4750985502689094,-0.7285161335949514
-0.5151253933426021,-0.7326489815299543,-0.7353309514773478,-0.0979425898134308,-0.4781829816867151,-0.9401866040066644,-0.9703597238845398,-0.6742331095010047,-0.9284294239313156,-0.7216452469883483,-0.6383412806829847,-0.6420783417090795,-0.5783423249283812,-0.4758922844999748,-0.7295433168886539
-0.516347992050954,-0.7327136883090126,-0.7354917131242206,-0.097314680754621,-0.4777723700347508,-0.9392817918049016,-0.9710863380392672,-0.6745069596209383,-0.929645117675758,-0.7219336846866135,-0.6385327508227983,-0.6410113021773818,-0.5777977212466603,-0.4763126146960695,-0.7287975759731483
-0.5152800531510052,-0.7338940838137245,-0.7348923586462924,-0.0998152830048373,-0.4797136316116528,-0.940473712877061,-0.970318870516436,-0.6745433902689374,-0.9288539567941504,-0.7225949192981524,-0.6407267318038833,-0.6427008443731347,-0.578734846202926,-0.4773446346225746,-0.7285766062023546
-0.5166859112488195,-0.733681001539387,-0.7360243347251816,-0.0982935738420973,-0.4785966672746206,-0.9398591095302736,-0.971651610284557,-0.6756424480605077,-0.9303384386400964,-0.7232077499512106,-0.6396675813524739,-0.6413719309553729,-0.5783865013266708,-0.477129812832935,-0.729596553700995
-0.5159709530478034,-0.7342344380503806,-0.7353347529342259,-0.0996020936932448,-0.4798093194160106,-0.9403488908810982,-0.9710815902902296,-0.6754173089145777,-0.9298183354998808,-0.7235727016272897,-0.640959471420402,-0.6422183944102607,-0.5786497486591549,-0.4778757504125714,-0.7290252826479061
-0.5181533188598259,-0.7335689041520961,-0.7360373662233173,-0.0978402180381828,-0.4784809345602117,-0.9388229096917688,-0.9711824805289192,-0.6757361942149809,-0.9313873677674588,-0.7231985414242021,-0.6399620786085763,-0.6402776894378273,-0.5779532674982889,-0.4779799836823458,-0.7280303072629264
-0.5162055311027889,-0.734601573486355,-0.7352935726832194,-0.100146522612299,-0.4803747837869432,-0.9403676881726672,-0.9711581950676512,-0.6756631879305758,-0.9302732109563048,-0.7241658259917478,-0.6418128681287535,-0.642257327120493,-0.5787443543434081,-0.478660523306251,-0.728741078510591
-0.5153208451582937,-0.7354712588866266,-0.7354245211091041,-0.1019248626848968,-0.4812643863606819,-0.9414683907830668,-0.9706535781812604,-0.6760888164357258,-0.9297321026222912,-0.724390734747386,-0.6430238808701575,-0.6436459268079597,-0.5801095615379567,-0.4789947453639055,-0.7294510149312813
-0.5141977699598221,-0.7359439792190059,-0.7356650345537927,-0.1033930157763645,-0.4812182109263615,-0.942302937519705,-0.9699886434819756,-0.6763556256318741,-0.9290462582720288,-0.7235809914577295,-0.6440265728209511,-0.6446459936009648,-0.5809653058067086,-0.4787822811939283,-0.729189742506297
-0.5148499170800129,-0.7360108195361585,-0.7361244003157716,-0.1027306717250641,-0.4812852948179117,-0.942302233151986,-0.9707280065912762,-0.6769671161775188,-0.9296564275929164,-0.7249178266040766,-0.6433835958127471,-0.6443265001318031,-0.5811430270786831,-0.4787175514200486,-0.7306864113845639
-0.5149457148179062,-0.7362795373683512,-0.7362705416024348,-0.1031408826862818,-0.4815190152245067,-0.9425615100938118,-0.9708273241514312,-0.6773204716248851,-0.9297698979501204,-0.7252547680943063,-0.6438202362731505,-0.6445164360960627,-0.5813916761007443,-0.4789502677954246,-0.7307240513129936
-0.5158993886463783,-0.7361547603704067,-0.7351552407102798,-0.1030060946393807,-0.4822988533719446,-0.9417186558038496,-0.9707658825093488,-0.6764087242741221,-0.9306449292668966,-0.7254261291873804,-0.6446342561180505,-0.6437029544834474,-0.5803895220966314,-0.4806346353541911,-0.7288017776496762
-0.51696772228095,-0.7358829281057095,-0.7364034496661102,-0.101363716577734,-0.481434035369564,-0.9412869696026546,-0.9721322144765652,-0.6776885468074132,-0.9317894104612744,-0.7263270770222584,-0.643331120593745,-0.6426029401464373,-0.5800524276463548,-0.4799170789590349,-0.7305035107241961
-0.5169436769321838,-0.7360114444476104,-0.7366138243366109,-0.1014123121943388,-0.4814269820765035,-0.9414272197008706,-0.9722710234545684,-0.67797344909963,-0.9318877205319296,-0.7265340710092527,-0.6433283364284736,-0.6426900742998203,-0.5802556630716706,-0.4798828615669193,-0.7309484528074821
-0.5163932072215012,-0.73662261052291,-0.737193805257248,-0.102087523570608,-0.4815523065223389,-0.942559531885476,-0.9724916474566074,-0.6789426809830663,-0.9315959023088766,-0.7272580159426536,-0.6433284438982872,-0.6436506541231866,-0.5814879714689393,-0.479516075871141,-0.7329510170512686
-0.5183576117061779,-0.7360297303516617,-0.7383441784982707,-0.1002372095470691,-0.4801165691849022,-0.9415547337173132,-0.9731390825753216,-0.6796191077383227,-0.9329184117056184,-0.7270038847496331,-0.6419486566727592,-0.6420523832708245,-0.580505188105489,-0.478980740018151,-0.733247002143645
-0.5172588037393792,-0.7365928986247228,-0.738494220808896,-0.1011341561111746,-0.480714028186539,-0.942592576731899,-0.9735129511821028,-0.6801313869569484,-0.9325560028351166,-0.7276930536386166,-0.6424315062425505,-0.6430791218388163,-0.5817505182986826,-0.4789342688245021,-0.7347152430079804
-0.5162829409604165,-0.73738323819542,-0.7384272694697064,-0.1026254818017795,-0.4816950001352594,-0.9436923418720908,-0.9732710635274908,-0.6806789780054912,-0.93219720137898,-0.7286455128454655,-0.6434750087960408,-0.6442678872126386,-0.5829625212253309,-0.479414948260043,-0.735708939300131
-0.515952699802906,-0.7378666978756244,-0.7387680814846459,-0.1035449307329827,-0.4821553908247565,-0.944564358619196,-0.9731233164344169,-0.6811041357395319,-0.9319124548666726,-0.7290309191661117,-0.6440587524701175,-0.6450350475345952,-0.5838118156931688,-0.4793629533310699,-0.7363625960759819
-0.5166131993257504,-0.7374280987457495,-0.7391538196410739,-0.1022373350192069,-0.4813927872168489,-0.9439306292432108,-0.9738176501972212,-0.6814153712789884,-0.9326072499186604,-0.7289696238039802,-0.6430362367000935,-0.6441309848104677,-0.5833259764606649,-0.4790869404048022,-0.7369052409950395
-0.5160457741975081,-0.738084406868577,-0.7393263989923022,-0.1034257617350804,-0.4820454450556155,-0.9448859977335304,-0.973665621578499,-0.6819065836227776,-0.932496602121013,-0.7298321834801085,-0.643900800145488,-0.6450134415851309,-0.5842706637377509,-0.479440257046149,-0.7376322803795371
-0.5176283192301936,-0.7378423157637037,-0.7395759215909965,-0.1022528437811999,-0.4815615623690418,-0.943593371927269,-0.9743657611701492,-0.6820153530505009,-0.933677091872704,-0.7296610968409876,-0.6435774887395638,-0.6435761110169977,-0.5830749520554319,-0.4798346700147327,-0.736631744291509
-0.5193696971045068,-0.7374806363736256,-0.7409057004886241,-0.1007799248045956,-0.4801502413541291,-0.9430430601561404,-0.9738332376286304,-0.6827342795417856,-0.934794170044242,-0.7299496158197918,-0.6420291525116905,-0.6424330347604885,-0.582695929149936,-0.4793099592451292,-0.7377683435442834
-0.5206347727869829,-0.7368864039520344,-0.7392623739253075,-0.0994725641318936,-0.4791973500024645,-0.9414229282429216,-0.9720101520377066,-0.6813043378904587,-0.9359534451638292,-0.7299942217319144,-0.6414585482405465,-0.640145938801459,-0.5816999445280558,-0.4801780643265269,-0.7361417600325566
