0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
-0.5203215925706496,-0.7380478373028329,-0.7409211112884012,-0.1015115034549547,-0.481008771810078,-0.9429380512123192,-0.973764429212914,-0.6829727522215945,-0.9356485472370024,-0.7308894149515562,-0.6434006351234955,-0.6421424439324973,-0.5826633156940988,-0.4807204048915449,-0.7371165372356387
-0.51975463876272,-0.7387403161240048,-0.7410160630488923,-0.102581173404829,-0.481863580042792,-0.943816000519638,-0.9746106976557072,-0.6840404122775867,-0.9356088879025302,-0.731546485051416,-0.6443369914782962,-0.6431015050043827,-0.5835940413702767,-0.480961520077953,-0.7379828462210607
-0.5181234659628392,-0.7397035145934774,-0.7401193851155323,-0.1045487483616687,-0.483734782025958,-0.9447434633168778,-0.9750193007780816,-0.6838843620068331,-0.93503845278601,-0.7322804745659518,-0.6465102394228733,-0.6443076836002745,-0.5844298113085811,-0.4820542147411438,-0.7373241783276916
-0.5178888751500333,-0.740050152615708,-0.7406131144482838,-0.105009364702372,-0.483897006597956,-0.9453739220202912,-0.9752921745059916,-0.6846492143009566,-0.9352232729525702,-0.7330209782809888,-0.6466912359962783,-0.6447931359275543,-0.5852289830461217,-0.4819918817328121,-0.7387020838741851
-0.5181063943229498,-0.7401314947921975,-0.7414265975950701,-0.1045885352732352,-0.483364307306901,-0.945736100355275,-0.9758000382336098,-0.685487904844696,-0.9354786751368994,-0.7332854044460649,-0.6459089229755242,-0.6448527662515985,-0.5857097089444611,-0.4812976037655085,-0.7403888792695595
-0.5176975885084812,-0.7406387117270146,-0.7407063646676645,-0.1057768455863662,-0.4844011544288985,-0.9459670822988372,-0.9753701289538876,-0.6851173560295429,-0.9353759336866518,-0.733762247942375,-0.6474174922226644,-0.6452307157750813,-0.5858271555320196,-0.4824604219852804,-0.7391458881998006
-0.5180070849256476,-0.7406700103563402,-0.7408252182583982,-0.1056114896781936,-0.4843924565470462,-0.9458260694448696,-0.9755126568346868,-0.685217241482958,-0.9356592543000848,-0.733807267049958,-0.6473968262669751,-0.6450049514620522,-0.5856988278130003,-0.4825522561932274,-0.7390775786327604
-0.5201117564249728,-0.7407544558372698,-0.7412804347944151,-0.1046553802600002,-0.4838961666267518,-0.9451914944659692,-0.975509271968886,-0.6856691603339965,-0.936701902852161,-0.7336858713938941,-0.6469921529009113,-0.6437264513161393,-0.5847316533230191,-0.4829821088352902,-0.7381743394636482
-0.5191511039760945,-0.7414598428262366,-0.7407883987333822,-0.106123807265632,-0.4852581707141316,-0.9460042448935344,-0.9758099750331952,-0.6854234584105889,-0.9364399139869558,-0.73444381525683,-0.648609769466338,-0.6445608662912059,-0.5854145194884105,-0.4838165853954866,-0.7378285505696728
-0.518344929930551,-0.7420092630151931,-0.7406503608742492,-0.1074410896026332,-0.4859445758656029,-0.9470055453457528,-0.9755463099977016,-0.6856997803945258,-0.935951579397564,-0.7352087880912545,-0.6495077964136649,-0.6456736702107796,-0.5864817530143543,-0.4840729966468421,-0.7384789820772187
-0.5213822439648339,-0.7419305524540166,-0.7410015316606471,-0.1055657353824126,-0.4850380333286999,-0.945739537384887,-0.975157714836539,-0.6854853823487181,-0.9371248045897348,-0.7347385611345235,-0.6483038952477311,-0.6428864823075731,-0.5844941885654452,-0.4853331252602945,-0.7360366997221226
-0.5204673825191557,-0.7423883343053962,-0.7407887760012867,-0.1066224473373231,-0.4859538708657582,-0.9463718514908688,-0.9759996002479608,-0.6856680052298465,-0.9368082423689164,-0.7352924459399027,-0.649319592694578,-0.6438193883277331,-0.585184171803862,-0.4856665964123327,-0.7363326905949574
-0.519127435776969,-0.7429443964179682,-0.7406091512354862,-0.1081568161985693,-0.4869923210834322,-0.9473690575493856,-0.9759971293838547,-0.6857544839584786,-0.9361996501213476,-0.7361271422901392,-0.6506695636485913,-0.6452626571684321,-0.5863617939806948,-0.4857390074696519,-0.7371567565952156
-0.5195093785361501,-0.7431915282063661,-0.7409436815088097,-0.1079663577341575,-0.4870253554754502,-0.9473296122673216,-0.97637128520738,-0.6862152246872107,-0.9367756444579352,-0.7364414510394305,-0.6506121304950809,-0.6448809242353375,-0.5863558817781804,-0.4860556929274008,-0.7374522926736006
-0.5215141668693211,-0.743114788083141,-0.7414525184910447,-0.1067756022103564,-0.4860400615924874,-0.9467477030957172,-0.97570819864197,-0.6865650445915723,-0.937542826359254,-0.7362545575056277,-0.6495388353612302,-0.643376994052181,-0.5855178080942612,-0.4865080674097157,-0.7366305558600053
-0.5203674120864605,-0.7434993154768137,-0.7410225560745003,-0.1081667257700856,-0.4872642535182568,-0.947514474888177,-0.9767510503326224,-0.6863241892231055,-0.9368474791919889,-0.736752234059886,-0.6509094136942537,-0.6446414888112324,-0.5862829693581869,-0.4868077660347216,-0.7367029282381782
-0.5225212038286946,-0.7431271106225289,-0.7415900004249644,-0.1061888717154195,-0.4854676144606237,-0.9466524773518272,-0.975064084217792,-0.6867124405474139,-0.9383279895317284,-0.7368782009157514,-0.6489554789398086,-0.6426154286361829,-0.5853633021733021,-0.4867302587141527,-0.7372067422648743
-0.5226143416246798,-0.7432622865544241,-0.7413843795503648,-0.1064097941045277,-0.4856894351642674,-0.9467548005394658,-0.975038980437213,-0.6865351113385911,-0.9382507530755324,-0.7369879430302894,-0.6492280129828615,-0.642564657464346,-0.5853246491682416,-0.4871583916645276,-0.7365789469135471
-0.5217000268611283,-0.7440173051542853,-0.7417775131140159,-0.1080124622256245,-0.4870895871393485,-0.9477220662265204,-0.9764040289808852,-0.6874213315898328,-0.9376566988804236,-0.7374826551897417,-0.6508478444676504,-0.644020579073256,-0.5863916574896147,-0.48755669267766,-0.736903060744379
-0.5206245503359932,-0.7443820755398532,-0.7420464075891002,-0.1088844642027841,-0.4877795423664642,-0.948381444429956,-0.977463410823836,-0.6879762744540548,-0.9376324000340738,-0.7381853812855222,-0.6516187889084606,-0.6451491277237771,-0.5874300747727571,-0.4870985633545003,-0.7385069566495638
-0.5199530174083415,-0.7448252431907696,-0.7421998324756496,-0.1096524189561203,-0.4882544270744586,-0.9490540738981028,-0.9774500478715774,-0.6884029197316719,-0.937630519973686,-0.7388600792738522,-0.6522752623262033,-0.6458005073681773,-0.5882044036116849,-0.4871092250027748,-0.7393001584176611
-0.5196337596860314,-0.7452621607721203,-0.7423458345516691,-0.1105048927299919,-0.4886708365510488,-0.949839457830979,-0.9774211351224678,-0.6889204027017274,-0.9375191386241488,-0.7395483266786635,-0.6529126158873104,-0.646552626536572,-0.5890022461954308,-0.4871520493377138,-0.7399264019648972
-0.5194985500961123,-0.7455466295393435,-0.7426333198658507,-0.1108748745347696,-0.4888387419945559,-0.9502576492822234,-0.9775297960974548,-0.6895126034154473,-0.93773375327395,-0.7400472159295032,-0.6531709980259217,-0.6469296390788795,-0.5895271955171537,-0.4871312662182261,-0.7408017405098676
-0.519563215771971,-0.7454830051523731,-0.7426723426498609,-0.1107491977702503,-0.4887616275409493,-0.9501834501226124,-0.977559763858016,-0.6894939049030231,-0.937791721427511,-0.7399710143536374,-0.6530495940473939,-0.6468659361665317,-0.5894518632913976,-0.4870462420622593,-0.7408822026530331
-0.5208770497643818,-0.7452005095558798,-0.743849105726212,-0.1092025137347045,-0.4877061981349896,-0.9494286808722532,-0.978148509350286,-0.6907527547838512,-0.9392777540479008,-0.7398991406794275,-0.6516657501572134,-0.645839254549946,-0.58904566848348,-0.486479297353369,-0.7429021463761825
-0.522251766532596,-0.7446671363946146,-0.7443321344195791,-0.107679492850177,-0.4863587282142266,-0.9484343630099484,-0.976878557650499,-0.6905077899817257,-0.9400274074919356,-0.7395743906417618,-0.6501001894180708,-0.6444798253899651,-0.5881926822356813,-0.4862611546666429,-0.7429487797361477
-0.5227666479517001,-0.7446321817923184,-0.7435482021612276,-0.1071040785516801,-0.4858700551461764,-0.9480657847111112,-0.976135830635989,-0.690097779500561,-0.940476597045788,-0.7397639687269155,-0.6495243862578379,-0.6435146320780516,-0.5877272222184163,-0.4866939163860057,-0.7425516028779187
-0.5226555378148862,-0.7449735440306606,-0.7441322043985441,-0.1076520768370876,-0.4863067181487374,-0.9484977988311142,-0.976638951344152,-0.6907021040567799,-0.940503458454544,-0.7401553585857075,-0.6500425785302604,-0.6440794168137189,-0.5882741310838451,-0.4867051336966918,-0.7431793246531753
-0.522320538020048,-0.7455187519554649,-0.7443579170049613,-0.1083681310141829,-0.4869629573595294,-0.9489658634661507,-0.9770022546041466,-0.6909906580049936,-0.9404392109094044,-0.7405862157119872,-0.6508175450263336,-0.6444393399628314,-0.5887158669900384,-0.4872866227652859,-0.742977093698791
-0.5220044293824114,-0.7459369106060736,-0.7445544233021205,-0.1090471263103012,-0.487529993779478,-0.9494486926017718,-0.9775579954281296,-0.6915282629967254,-0.9403606881800638,-0.7409664488793853,-0.6514864210717863,-0.6449974230787049,-0.5892731687232919,-0.4874596815937219,-0.7433492638805868
-0.5220950497802012,-0.7460628229048963,-0.7443774956476845,-0.1091651999525149,-0.4876535466349104,-0.9494721389544928,-0.9774294486496607,-0.6912818100500442,-0.9402752760917104,-0.7410181156570133,-0.6516460782319156,-0.6448683368417569,-0.5891578468241728,-0.4878866540460228,-0.7427159429077058
-0.5216401536581212,-0.7466912979555335,-0.7441207275823327,-0.1101388849640628,-0.4885075384997799,-0.9500404310718428,-0.9780056944018196,-0.6916354673974625,-0.9400779595545796,-0.741569133178018,-0.6526846690690224,-0.6454770936073285,-0.5897175479215928,-0.4885418417846544,-0.7425398423703858
-0.5215968147361583,-0.746729733956516,-0.7442623710871871,-0.1101055587932341,-0.4884585920432123,-0.950069058841526,-0.978042129388031,-0.6918583003431402,-0.9402393361189924,-0.741679795343998,-0.6526185259876323,-0.6455151360732156,-0.5898419691929229,-0.4884311816087431,-0.7429717472446565
-0.5210028841516806,-0.7473674418958076,-0.7441828319619744,-0.1111943787779215,-0.4893740916652979,-0.9508495115242066,-0.9788225408525412,-0.6920168590248725,-0.9401295754567542,-0.7424820772653975,-0.6537040997830986,-0.646307290436849,-0.5905967273541247,-0.4888886402243419,-0.7432765012557792
-0.5222511620390463,-0.7467653513300683,-0.7450254880162828,-0.1095261225413459,-0.4878578688462688,-0.9499911360490024,-0.9775921586627336,-0.692227362635505,-0.9411097394343252,-0.7421879938858185,-0.6519338946808155,-0.644973662221288,-0.5898875872357526,-0.4883761845922486,-0.7440397635707496
-0.5232198884662076,-0.7464594939067076,-0.7441777005044388,-0.1083453095541294,-0.486672645778282,-0.9494164526355772,-0.9766222079791924,-0.6920937152370429,-0.9420928206879876,-0.7425229252007506,-0.6506285834117145,-0.6437804335319327,-0.5893914322534074,-0.4878047890394635,-0.7448346497510909
-0.522397069657397,-0.747057569101024,-0.745398288631806,-0.1096290943481556,-0.4878664030596609,-0.950274628291497,-0.9777482204252278,-0.6929078343523375,-0.9416164743308232,-0.7428544215493516,-0.6519653640237568,-0.6451009659581706,-0.5903585475983484,-0.4883048187696774,-0.7452426790667931
-0.5228545341293971,-0.747077419439681,-0.7445535915588103,-0.1094296069922744,-0.4877259749252903,-0.9500556607782564,-0.9772032788277344,-0.692340142478437,-0.9416320933489124,-0.7428636679846781,-0.6518281051161604,-0.6444610359652232,-0.5898605718035118,-0.488971767024455,-0.7440476014532325
-0.5218785907497387,-0.7477889781699016,-0.7451541142911398,-0.1108619526429826,-0.4889862874573329,-0.9509465800783564,-0.9784550598178618,-0.693252578695638,-0.941147541019536,-0.7432528972065799,-0.6532823656999793,-0.6458338045147541,-0.59092494558851,-0.4891105760840311,-0.7445493886026695
-0.5217834974240532,-0.7480840162964694,-0.7453706132037066,-0.1112387530465887,-0.4892612368244196,-0.9513151124768716,-0.9788308033739672,-0.6937914206075344,-0.9412916584124263,-0.7437028976776556,-0.6536143877848899,-0.6461848538260389,-0.5913719367215079,-0.4890606539164263,-0.7452463340217673
-0.5228499884638811,-0.747879639339268,-0.7448760020243144,-0.1102733547855912,-0.4884304581102324,-0.9507211406199806,-0.9776516063834276,-0.6929582090175277,-0.9419099809976466,-0.743801077359013,-0.6526971556341398,-0.644835129328711,-0.5905233280323564,-0.489801054103016,-0.7442664572303246
-0.5221317503626859,-0.7485122716900722,-0.7452522539566349,-0.111599963460319,-0.4896092568097033,-0.9515573825896084,-0.9786586174881404,-0.6936183630437538,-0.9414456023435224,-0.744141025148373,-0.6540749773357162,-0.6459376023150468,-0.5913524943420059,-0.4902002733980825,-0.7442760428324542
-0.523105697237291,-0.7480865023438519,-0.7443810700299737,-0.1103638348415419,-0.4885230859782476,-0.9508358679656268,-0.9774677621959617,-0.6928139090787593,-0.9421654585299148,-0.7442549654962038,-0.6529238225592844,-0.6445203093991447,-0.5904470182914693,-0.4900939815895228,-0.743602428542528
-0.522668999097397,-0.7486468380363714,-0.7453177258444647,-0.1113766995371407,-0.4894100706928233,-0.951543726641226,-0.9782582887696746,-0.6935189983849647,-0.9418125432573788,-0.7446676028457635,-0.6539412861828647,-0.6454086620773914,-0.59121461633373,-0.4908300622486016,-0.7440018661063966
-0.5234480743923962,-0.7484286755984008,-0.7443546786539217,-0.1104787188867267,-0.4885264832175282,-0.951083303854151,-0.9774657539365628,-0.6932929583313104,-0.942833092311474,-0.7450205992265639,-0.6530238260283714,-0.6443834084849043,-0.5907402273941759,-0.4900932004070462,-0.7442304435048237
-0.5226435785878202,-0.7492611510115257,-0.7459891855715413,-0.1121457107175113,-0.4900280216388387,-0.9523114708567256,-0.978814646060846,-0.6944353344733403,-0.9420371874970104,-0.7455165249453752,-0.6546905080475425,-0.6459747759718953,-0.5919974506782139,-0.4911454803154645,-0.7448538042300933
-0.5221205842092694,-0.7498256750190253,-0.7458191822151727,-0.1132040714314564,-0.4909400079535357,-0.9530743390429744,-0.9796292221002328,-0.69501143647776,-0.9417641591164811,-0.7459811492917041,-0.655630050022123,-0.6468833102868687,-0.5927242315286821,-0.4912768970578868,-0.7451376837499744
-0.5218659086903752,-0.750088314857088,-0.745600037290725,-0.1138709840939433,-0.49143208699226,-0.9535158637166796,-0.9801383838503364,-0.6948734532641058,-0.941530325775602,-0.7462747076011438,-0.6561216464053381,-0.6474283246178116,-0.5930801679167486,-0.4914464467607173,-0.7450879162078017
-0.5211751981385355,-0.7505343946533889,-0.7456085843438884,-0.114678451912807,-0.4918831155324337,-0.9541523197252492,-0.9803450180945428,-0.6952515227894553,-0.9414959994014124,-0.7468356954087485,-0.6567309918094271,-0.6481590595503739,-0.5937897497127222,-0.4914180641954319,-0.7458108377881753
-0.5211223447263125,-0.7506259975030997,-0.7457143011119064,-0.1147897135230519,-0.491919660247749,-0.9542574297062072,-0.9803925103564838,-0.6954312050525149,-0.9415720601864572,-0.7469713040129368,-0.6568215989910593,-0.6482596320357039,-0.5939437983001298,-0.4913652616548692,-0.7461098128310715
-0.5208881108253339,-0.7508351346609239,-0.745849680508915,-0.1151243013835186,-0.4920806414271753,-0.9545452874541646,-0.9804238219026346,-0.6957469101713585,-0.9416320530572436,-0.747288815312764,-0.6570643315894544,-0.6485431536100744,-0.5943013462300969,-0.4913493456356729,-0.7465530315698381
-0.5216688493183177,-0.750653366604687,-0.7463372535187529,-0.1143370011781848,-0.4916415446315197,-0.9540790277921792,-0.980712776817072,-0.6961667634471059,-0.9422524434104927,-0.7471558993458166,-0.6566054663277843,-0.6479924387525937,-0.5940549524253285,-0.4909735427742988,-0.747387417036488
-0.5209220963254355,-0.7511613687269472,-0.7462443031119719,-0.1153119330046149,-0.4921920247576788,-0.9548123479742104,-0.9806462769591184,-0.6964085259743423,-0.942083921317653,-0.7478066700908788,-0.6572860712775273,-0.6486913287271323,-0.5947500503621759,-0.4913227788834532,-0.7476939145858775
-0.5219710912851341,-0.7510585131860327,-0.7464685526454353,-0.1145608001986298,-0.4919128308673112,-0.9543390621120288,-0.9806846927460928,-0.6964720569870685,-0.9424785173492612,-0.7476748357631033,-0.6567448978464692,-0.6478604762136805,-0.5942207561253554,-0.4917482946473555,-0.7471662054574437
-0.522185099029734,-0.7511326329412145,-0.7467971142920538,-0.1144381726515919,-0.49181961148163,-0.9543492513850916,-0.9806231824065378,-0.6968992408841298,-0.9427813208723202,-0.7478518095842361,-0.656686933010638,-0.6477731243881059,-0.5943365499378547,-0.4916196567185868,-0.7477283510614317
-0.5217315042156478,-0.7514673613647089,-0.7465001846641577,-0.1152771548822468,-0.4923674528509357,-0.9549298085002424,-0.9810309246413954,-0.6967029977296313,-0.9424294113066092,-0.7482304498227743,-0.6572919108416635,-0.6484157997338034,-0.5947538155371762,-0.4919724452444786,-0.7474450770561614
-0.5210408556327973,-0.7518121644056822,-0.7463996676402094,-0.116001399678157,-0.4927323888734802,-0.9554458063266148,-0.9808522370509044,-0.696905966585148,-0.9422421226844436,-0.7486283267321927,-0.6577261604878596,-0.6490174161107248,-0.5952799604449324,-0.4920086510481518,-0.7477421311541628
-0.521417389026994,-0.751913735169154,-0.7464093936831022,-0.1159982956401944,-0.4928223469396535,-0.9554916049747084,-0.9810133385303276,-0.6968558429732311,-0.9422606798310766,-0.7488412451280182,-0.6577238553646827,-0.6488833779916735,-0.5952127232239295,-0.4924201301843631,-0.7472210179290187
-0.5222000064157042,-0.7517758537800125,-0.746751449747334,-0.1154041139035515,-0.4925258252084618,-0.955121328026898,-0.9811959125613928,-0.6969671801888813,-0.9426475895176096,-0.7487894152485531,-0.6573471908257849,-0.6482623991019827,-0.5948604212595738,-0.4925882448996052,-0.7472597586838806
-0.5224873709632083,-0.7519091044118448,-0.747196449916914,-0.1152471030333245,-0.4924208792907324,-0.9551395594686088,-0.981075413427092,-0.6976326633862495,-0.9431630938933682,-0.7490115450294283,-0.6572439837019057,-0.6481107600932512,-0.5950438877213674,-0.4924621633635982,-0.7481505533750059
-0.522731065490187,-0.7520110830097548,-0.7477143595108985,-0.1149718992933622,-0.4921546965102331,-0.9550867623895064,-0.980986572745454,-0.6983962362464631,-0.9437213542917894,-0.7492073352436215,-0.657121313210096,-0.6479730110820432,-0.5952585704030249,-0.4920508585976615,-0.7493384019672159
-0.5240743568816792,-0.7512325679370051,-0.7466210185094193,-0.1129834286677642,-0.4903130758900246,-0.9536917477861758,-0.9792757831179946,-0.697310893347353,-0.9449744974146658,-0.7492642406144114,-0.6552604768392513,-0.6459218377780401,-0.5939445299461789,-0.4916711437461186,-0.7490326468093421
-0.5235870125477113,-0.7517148926993391,-0.7474706620172775,-0.1139143447508592,-0.491132180866607,-0.9544367848631716,-0.9799944879961724,-0.6978650527305892,-0.9444097155544025,-0.7495506024441763,-0.6561841191406529,-0.6467654200811224,-0.5945932453806961,-0.4924563329449277,-0.7491726920518723
-0.5229965341528865,-0.7522828115242304,-0.7479387242018234,-0.1151286676095379,-0.4921952392449521,-0.9552695476030268,-0.980868809947172,-0.6983439730368218,-0.9439068611962036,-0.7498557752494053,-0.6571441805968268,-0.6477302338189744,-0.5952896703223634,-0.4929362931342321,-0.7489266749615424
-0.5231295392174733,-0.7522334502846524,-0.7479562911402687,-0.1149552776570962,-0.4920210110027662,-0.95505180531074,-0.9806135933158858,-0.6979776974004086,-0.9438938458757083,-0.750028377491757,-0.6569611079999291,-0.6473994092748779,-0.5950436290955415,-0.4932979474381998,-0.7484405718515311
-0.5231066091172084,-0.7526001707601979,-0.7481739902668727,-0.1154155956730766,-0.4924046889664055,-0.9555448345186364,-0.9810441307987,-0.6986760505696096,-0.9440898116410724,-0.7503914048163135,-0.657356146428203,-0.6478411891549041,-0.595579360716475,-0.4932427757722266,-0.749204348415435
-0.5231669411364618,-0.7528277386005888,-0.7483901601873335,-0.1156443572702513,-0.4925703879585471,-0.9558348852345372,-0.9812599608090984,-0.6991757889707555,-0.9443146582518308,-0.7506764313751574,-0.6575594830259621,-0.648065506411361,-0.5959409538284425,-0.493074492532899,-0.7498978574966497
-0.5225014718639536,-0.753360758374669,-0.7479482919788625,-0.1169114271255013,-0.4935450451494123,-0.9567082203392092,-0.9822225858679005,-0.6991770387585374,-0.9437923091409794,-0.7511459419067406,-0.6585610813760503,-0.6492227307917776,-0.5966922973126609,-0.4931855497430047,-0.7498406377025111
